sRNAs	Rywal_mock1_trimmed	Rywal_mock2_trimmed	Rywal_mock3_trimmed	Rywal_plant1_pool_A_wilga	Rywal_plant2_pool_A_wilga	Rywal_plant3_pool_A_wilga	Rywal_plant1_pool_B_wilga	Rywal_plant2_pool_B_wilga	Rywal_plant3_pool_B_wilga	NahG_mock1_trimmed	NahG_mock2_trimmed	NahG_mock3_trimmed	NahG-Rywal_plant1_pool_A_wilga	NahG-Rywal_plant2_pool_A_wilga	NahG-Rywal_plant3_pool_A_wilga	NahG-Rywal_plant1_pool_B_wilga	NahG-Rywal_plant2_pool_B_wilga	NahG-Rywal_plant3_pool_B_wilga
phasiRNA1467	0	0	1	0	0	1	5	1	3	1	0	0	1	0	0	0	0	0
phasiRNA1468	0	1	0	1	1	0	1	1	0	0	0	0	0	0	2	0	1	1
phasiRNA1469	1	2	3	10	16	3	18	7	1	0	0	5	2	0	0	0	0	1
phasiRNA1471	0	6	4	2	0	3	5	1	0	1	1	0	3	0	0	2	0	0
phasiRNA1475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1476	7	9	31	16	17	8	29	11	0	3	1	8	1	8	3	1	0	1
phasiRNA1477	0	0	4	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1478	0	3	1	1	2	0	2	0	0	0	0	0	0	0	0	1	0	0
phasiRNA1480	1	0	0	4	8	2	1	0	0	0	0	0	3	2	0	0	0	0
phasiRNA1481	6	4	22	34	42	26	51	24	1	5	0	1	6	13	4	10	1	6
phasiRNA1482	610	364	1506	1272	1382	759	2889	1757	358	680	164	582	551	695	734	465	181	438
phasiRNA1483	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
phasiRNA1493	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
phasiRNA1494	0	0	4	5	4	1	5	1	0	0	0	0	1	0	0	0	0	0
phasiRNA1495	1	2	5	15	16	5	17	0	0	0	0	5	3	3	0	0	0	0
phasiRNA1501	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
phasiRNA1502	0	0	0	2	2	1	1	1	0	0	0	0	1	0	0	0	0	0
phasiRNA1503	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1504	1	0	0	1	6	1	0	0	0	0	0	0	0	0	2	0	0	0
phasiRNA1505	5	0	3	1	2	5	5	2	0	2	0	1	1	4	1	0	0	3
phasiRNA1506	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1508	72	46	316	3289	2176	838	986	251	49	90	21	95	776	1546	675	231	59	123
phasiRNA1509	1	0	3	14	3	3	1	2	1	0	0	5	6	11	2	1	0	1
phasiRNA1510	3	2	10	1	14	3	5	5	1	3	0	2	1	2	0	2	2	1
phasiRNA1515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1517	2	2	10	4	1	0	2	5	0	2	0	0	0	2	0	0	0	0
phasiRNA1518	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA1519	7	8	19	8	18	8	21	12	2	13	0	5	6	2	5	4	1	2
phasiRNA1520	2	7	22	9	16	6	6	3	1	3	1	0	4	5	0	1	0	0
phasiRNA1521	3	2	4	50	67	31	22	2	0	1	0	0	13	25	4	3	0	3
phasiRNA1523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1524	0	2	3	4	5	2	7	0	0	0	0	0	3	1	0	1	0	0
phasiRNA1525	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA1526	0	0	1	1	0	1	1	0	1	0	1	0	2	0	1	0	0	0
phasiRNA1527	1	0	1	1	0	1	1	0	0	0	0	0	2	5	1	0	0	2
phasiRNA1528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1530	4	1	4	20	23	21	22	13	4	1	0	7	7	10	5	2	1	3
phasiRNA1532	0	0	2	2	6	0	1	0	0	0	0	0	3	1	0	2	0	1
phasiRNA1534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1538	1	0	0	0	3	0	0	0	0	2	0	2	0	0	0	0	0	0
phasiRNA1539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1547	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
phasiRNA1549	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
phasiRNA1550	1	0	0	11	6	1	10	0	1	0	0	0	1	0	1	1	0	2
phasiRNA1551	3	2	0	19	18	8	31	7	0	1	0	0	1	2	0	1	0	0
phasiRNA1552	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0
phasiRNA1557	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0
phasiRNA1558	2	1	2	4	16	4	11	11	0	0	0	1	3	0	0	2	0	0
phasiRNA1559	0	0	3	1	3	1	7	1	1	0	0	2	1	1	0	0	0	0
phasiRNA1563	1	1	1	3	2	3	4	2	0	0	0	0	1	0	0	0	1	0
phasiRNA1569	0	4	0	1	0	4	3	1	0	0	0	0	1	0	0	1	0	0
phasiRNA1578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1584	0	4	6	44	55	14	13	13	4	0	1	3	14	22	6	3	2	2
phasiRNA1585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1588	1	1	0	2	1	1	0	0	0	0	0	0	0	0	2	0	0	1
phasiRNA1590	1	3	0	17	21	11	44	7	2	2	0	0	2	13	2	1	1	2
phasiRNA1593	1	0	3	9	6	3	3	2	0	0	0	2	0	0	0	0	0	2
phasiRNA1598	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0
phasiRNA1600	0	0	1	4	11	1	0	2	0	0	0	0	0	1	0	0	0	0
phasiRNA1601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1602	0	0	0	3	0	0	0	3	0	0	0	0	2	1	1	0	0	0
phasiRNA1604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1605	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
phasiRNA1606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1616	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA1618	0	0	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0
phasiRNA1620	3	0	11	0	5	4	9	8	0	2	0	0	0	1	1	2	0	4
phasiRNA1622	1	0	1	28	27	6	12	3	2	0	0	0	3	11	5	1	2	1
phasiRNA1623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
phasiRNA1626	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1628	0	1	1	0	3	1	1	1	0	0	0	0	1	0	2	2	0	0
phasiRNA1630	0	0	2	1	5	3	0	0	1	0	0	0	1	0	0	0	0	0
phasiRNA1631	0	1	5	1	3	0	7	2	0	0	0	1	1	1	0	0	1	1
phasiRNA1632	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
phasiRNA1633	0	0	4	0	0	3	0	1	0	1	1	1	0	0	0	0	0	1
phasiRNA1634	0	0	4	1	1	0	3	2	0	1	0	0	2	0	1	0	0	0
phasiRNA1635	0	3	1	9	10	5	17	3	1	1	0	1	0	1	0	2	1	2
phasiRNA1636	0	2	2	1	3	2	1	0	0	0	0	0	0	1	0	0	0	0
phasiRNA1637	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
phasiRNA1638	0	0	0	4	4	0	0	2	0	0	0	0	0	0	1	0	0	1
phasiRNA1639	2	0	3	1	2	0	1	1	1	0	0	2	1	0	1	0	0	0
phasiRNA1641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1644	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1645	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1648	1	0	0	2	1	1	0	1	0	0	0	1	0	0	0	0	0	0
phasiRNA1649	0	0	0	1	0	0	2	1	0	0	0	1	0	0	0	1	0	0
phasiRNA1650	1	0	0	3	3	1	2	1	0	0	0	0	1	1	0	0	0	0
phasiRNA1651	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0
phasiRNA1655	0	0	0	2	0	0	2	0	0	0	0	0	0	0	1	0	0	0
phasiRNA1656	0	0	0	1	14	1	2	1	0	0	0	0	1	0	1	0	0	0
phasiRNA1658	0	5	5	4	6	1	3	0	0	1	0	2	1	0	0	3	0	0
phasiRNA1659	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1660	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1662	1	0	1	5	4	3	6	2	1	0	0	0	0	1	4	0	1	0
phasiRNA1663	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
phasiRNA1664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1665	0	0	0	4	1	0	0	0	0	1	0	0	0	0	0	0	0	0
phasiRNA1666	0	1	1	8	6	1	8	2	0	0	0	2	0	7	5	4	0	0
phasiRNA1667	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA1668	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
phasiRNA1669	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1695	5	10	41	84	164	60	145	37	5	17	2	16	25	26	15	13	8	10
phasiRNA1696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1697	1	1	3	8	11	4	13	7	0	3	0	2	4	4	4	2	0	3
phasiRNA1698	7	9	8	20	21	12	33	10	4	15	3	2	10	7	6	10	1	2
phasiRNA1699	0	0	1	0	0	0	2	0	0	1	0	0	1	2	1	0	0	0
phasiRNA1700	1	1	4	5	10	5	6	1	1	0	0	0	1	0	0	0	0	0
phasiRNA1701	10	22	25	26	31	17	34	10	7	6	6	0	4	0	2	3	2	3
phasiRNA1702	0	0	0	1	6	1	1	0	0	0	1	0	0	0	0	0	0	0
phasiRNA1703	7	7	16	28	23	6	17	7	2	4	0	2	3	6	6	3	0	3
phasiRNA1704	43	46	169	174	160	100	295	146	24	24	11	40	34	40	32	23	8	15
phasiRNA1705	3	3	7	17	28	12	21	7	8	0	0	1	2	4	0	1	1	2
phasiRNA1706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1707	1	1	1	9	18	1	5	4	1	0	0	0	0	0	1	0	0	0
phasiRNA1708	5	2	22	7	17	5	11	8	0	4	0	3	2	0	0	0	2	2
phasiRNA1709	46	42	90	228	226	141	326	142	33	28	8	23	57	50	50	37	13	25
phasiRNA1710	34	39	115	214	185	90	464	97	20	37	9	59	59	58	36	31	8	11
phasiRNA1711	10	23	73	54	96	34	127	46	8	19	2	13	16	12	10	16	1	9
phasiRNA1712	19	10	27	29	30	18	53	26	3	8	2	5	6	13	12	6	3	4
phasiRNA1713	0	0	3	7	9	2	5	0	0	0	0	1	1	1	0	0	0	0
phasiRNA1714	0	0	0	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0
phasiRNA1715	55	34	139	171	209	100	304	151	49	33	9	40	75	90	90	64	20	45
phasiRNA1716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1717	2	1	0	3	7	5	8	0	0	1	0	0	2	1	1	0	0	0
phasiRNA1718	1	1	2	2	4	1	2	0	1	0	0	0	4	2	2	1	0	1
phasiRNA1719	1	0	2	8	10	3	2	5	0	0	0	0	2	2	6	0	0	0
phasiRNA1720	0	0	0	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0
phasiRNA1721	0	2	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1724	0	0	1	2	1	1	2	1	0	0	0	0	0	0	0	0	0	0
phasiRNA1725	0	0	1	4	6	4	2	2	0	1	2	0	5	3	1	1	0	0
phasiRNA1726	0	2	2	22	26	4	10	3	1	0	0	0	2	4	6	0	0	1
phasiRNA1727	0	1	6	2	3	1	4	1	0	0	1	0	1	1	0	0	0	0
phasiRNA1728	2	2	18	12	19	14	20	5	0	5	2	8	7	5	2	0	0	0
phasiRNA1729	5	5	3	18	12	5	10	5	5	3	0	5	5	5	4	8	1	2
phasiRNA1730	9	6	6	22	19	11	34	14	1	1	0	4	5	4	6	3	0	4
phasiRNA1731	1	1	4	13	11	5	10	3	0	0	0	1	2	2	0	0	0	1
phasiRNA1732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1734	0	0	0	0	1	1	2	0	0	0	0	0	0	1	0	0	0	0
phasiRNA1735	1	1	0	0	3	1	1	0	0	2	0	0	0	0	0	0	1	0
phasiRNA1736	1	1	1	7	8	3	7	2	0	1	0	0	3	2	1	0	0	0
phasiRNA1737	0	0	0	4	3	1	0	1	0	0	0	0	3	0	1	1	0	1
phasiRNA1738	0	0	2	3	1	0	2	1	0	0	0	0	0	1	3	0	0	0
phasiRNA1739	1	1	0	1	0	3	2	0	1	0	0	2	0	0	0	1	0	0
phasiRNA1740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1741	1	0	2	7	5	2	5	1	0	0	0	0	2	1	0	3	0	0
phasiRNA1742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1747	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1749	1	3	5	10	11	8	8	10	1	1	2	1	2	1	5	1	1	1
phasiRNA1750	1	0	2	6	6	1	4	3	0	0	0	0	0	1	0	2	0	0
phasiRNA1751	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1755	3	1	6	35	27	11	12	11	0	0	0	3	9	14	3	5	2	0
phasiRNA1756	103	94	247	403	426	203	218	105	22	121	43	135	74	117	44	31	5	15
phasiRNA1757	403	401	1465	2391	3324	1456	3059	1305	304	389	95	408	768	850	552	451	114	293
phasiRNA1758	6	7	7	35	40	15	23	7	0	1	2	9	8	7	8	2	1	1
phasiRNA1759	16	7	28	353	287	151	179	76	25	8	2	15	65	133	66	38	14	29
phasiRNA1760	30	29	71	187	159	84	152	46	12	17	1	23	47	26	28	17	5	18
phasiRNA1761	12	13	75	69	78	38	79	18	4	5	2	12	9	19	14	10	2	5
phasiRNA1762	25	20	116	128	182	63	104	25	3	21	9	23	32	36	8	7	0	8
phasiRNA1763	59	28	96	249	305	135	539	103	10	18	2	52	82	78	40	51	4	27
phasiRNA1764	274	197	841	1739	1427	738	2157	825	124	275	100	363	410	631	405	229	78	193
phasiRNA1765	76	132	356	297	541	238	436	198	27	89	16	54	103	91	45	47	4	34
phasiRNA1766	276	138	660	1648	1611	708	1845	600	92	153	36	319	342	402	404	230	34	159
phasiRNA1767	27	46	134	140	161	69	213	67	20	29	10	27	32	37	20	25	5	6
phasiRNA1770	6	7	24	113	103	44	23	7	0	3	5	10	27	39	21	7	2	5
phasiRNA1771	1	0	21	90	96	32	25	7	1	2	3	1	24	53	24	6	1	6
phasiRNA1772	3	4	2	10	29	2	7	0	2	1	0	1	9	16	3	1	0	0
phasiRNA1773	135	116	343	977	839	315	861	316	76	125	44	134	216	316	194	130	31	100
phasiRNA1774	0	1	1	1	4	0	0	0	0	0	0	0	1	1	0	1	0	0
phasiRNA1775	122	105	358	395	543	243	429	240	34	110	26	78	141	147	51	86	23	36
phasiRNA1776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1777	204	176	764	983	1002	446	1396	619	81	182	65	322	305	408	264	184	57	204
phasiRNA1778	0	0	6	13	12	4	8	2	0	0	2	3	2	7	0	0	0	0
phasiRNA1779	185	79	386	610	366	181	745	291	66	112	73	182	168	205	215	130	31	83
phasiRNA1780	1	2	19	17	23	8	16	5	0	2	1	4	5	5	6	3	0	2
phasiRNA1781	8	4	16	14	30	10	13	8	2	2	2	8	10	10	8	4	0	1
phasiRNA1782	0	0	3	5	4	1	1	0	0	0	0	0	1	0	1	0	0	0
phasiRNA1783	101	78	201	948	883	444	1243	612	122	40	11	76	258	444	331	131	38	155
phasiRNA1784	2	0	1	5	6	2	4	0	0	0	1	3	0	2	0	0	0	0
phasiRNA1785	58	41	129	229	239	105	239	76	30	19	14	57	55	54	39	45	11	27
phasiRNA1786	35	23	147	66	72	62	73	42	5	32	9	37	36	28	18	19	1	14
phasiRNA1787	4	6	7	224	157	96	80	33	4	2	1	1	58	121	52	19	3	8
phasiRNA1789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1790	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0
phasiRNA1791	8	8	49	92	100	33	92	39	7	18	4	20	29	56	18	20	6	16
phasiRNA1792	16	20	27	57	56	22	85	37	5	14	3	6	7	6	10	10	1	7
phasiRNA1793	7	11	24	60	45	32	70	17	9	3	1	7	13	12	3	1	0	1
phasiRNA1794	3	6	18	17	36	9	35	7	2	0	0	2	5	3	6	4	1	2
phasiRNA1795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1796	0	0	0	13	14	1	1	0	0	0	0	0	0	4	1	0	0	0
phasiRNA1797	0	2	4	16	7	5	16	11	0	0	0	1	4	1	1	0	0	0
phasiRNA1798	3	2	4	13	12	3	5	2	0	3	0	1	2	12	3	1	1	1
phasiRNA1799	73	83	280	350	499	223	453	179	43	58	22	101	104	118	90	66	15	50
phasiRNA1800	20	4	31	31	69	28	49	26	6	7	0	3	27	22	14	11	4	7
phasiRNA1801	1	0	0	3	2	1	1	1	0	0	0	0	0	0	0	0	0	0
phasiRNA1807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1808	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1809	0	0	1	2	7	0	1	2	0	0	0	0	0	1	0	1	0	1
phasiRNA1810	0	0	1	4	6	3	5	1	0	0	0	0	1	0	1	0	0	0
phasiRNA1813	1	1	0	7	4	6	5	2	0	0	2	2	1	1	1	3	0	2
phasiRNA1814	2	1	3	5	9	6	2	1	0	1	0	0	2	3	1	0	0	0
phasiRNA1815	1	0	1	0	5	2	4	2	0	0	0	0	0	0	0	0	0	0
phasiRNA1818	32	19	40	109	162	61	121	37	7	20	0	32	45	31	29	15	3	5
phasiRNA1819	2	2	16	18	22	7	9	3	0	1	0	2	4	2	1	2	0	0
phasiRNA1820	6	2	10	6	24	14	14	3	3	5	2	4	5	5	5	1	4	2
phasiRNA1821	1	2	4	6	16	14	6	4	0	2	1	1	0	0	0	0	1	1
phasiRNA1822	10	1	9	82	84	40	70	28	6	5	5	10	17	21	20	5	2	7
phasiRNA1823	3	2	11	15	47	13	28	8	1	2	0	1	9	5	5	1	1	4
phasiRNA1827	5	1	9	30	20	10	20	6	1	0	0	3	4	3	9	2	2	3
phasiRNA1828	0	0	0	0	3	0	1	0	0	0	0	0	0	3	0	0	0	0
phasiRNA1829	16	1	14	64	49	25	50	18	5	6	1	9	16	14	18	6	5	9
phasiRNA1830	1	0	4	14	19	11	5	3	0	1	0	0	2	2	1	1	0	0
phasiRNA1831	0	0	0	14	16	3	3	2	0	0	0	0	3	10	5	1	0	0
phasiRNA1832	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1833	2	0	0	52	52	11	9	6	0	0	0	0	3	12	0	0	3	1
phasiRNA1834	354	315	868	1328	1268	580	1961	943	190	274	102	406	513	620	497	338	89	238
phasiRNA1835	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1839	5	5	2	24	26	14	37	1	0	2	0	1	1	4	1	0	0	0
phasiRNA1848	3	3	7	16	27	12	20	14	0	1	0	1	3	4	2	1	0	1
phasiRNA1849	1	0	6	10	9	1	6	1	0	0	0	1	2	1	0	1	0	0
phasiRNA1850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1851	1	0	0	3	7	5	7	1	0	0	0	1	1	0	0	0	0	0
phasiRNA1852	1	6	6	8	23	6	14	3	2	2	0	1	1	0	0	2	0	1
phasiRNA1853	0	0	1	4	0	1	2	0	0	0	0	0	0	0	0	0	1	0
phasiRNA1854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
phasiRNA1855	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
phasiRNA1856	2	0	2	13	7	4	9	10	1	0	1	0	1	4	0	1	0	0
phasiRNA1866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1871	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1872	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1873	0	0	1	0	2	0	2	2	0	0	0	0	0	0	0	0	0	0
phasiRNA1874	0	7	19	4	17	7	14	7	1	1	3	5	3	7	2	3	0	2
phasiRNA1876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1877	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1880	0	0	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1888	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1889	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1892	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1895	0	0	3	0	3	1	1	0	0	0	0	0	0	3	0	1	1	2
phasiRNA1897	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0
phasiRNA1898	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
phasiRNA1899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1902	1	0	2	35	23	15	28	9	3	1	0	0	6	13	2	4	0	1
phasiRNA1903	4	3	7	50	60	29	69	26	5	6	0	4	14	24	24	9	0	9
phasiRNA1904	1	0	1	2	10	0	9	0	0	0	0	2	0	2	1	0	0	0
phasiRNA1905	0	3	3	0	3	2	2	1	0	0	0	0	0	0	0	0	0	0
phasiRNA1906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1907	5	3	6	18	24	7	17	2	1	0	3	0	7	7	3	3	0	0
phasiRNA1908	0	1	0	1	3	2	0	1	1	0	0	0	3	4	3	0	0	0
phasiRNA1909	3	1	1	4	9	1	15	5	1	0	0	1	0	0	0	0	0	0
phasiRNA1910	0	0	0	2	3	0	2	2	0	0	0	0	0	2	0	0	0	0
phasiRNA1911	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1912	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1917	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1918	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
phasiRNA1919	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1920	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1921	0	0	2	5	1	2	2	0	0	0	0	2	1	0	0	0	0	0
phasiRNA1922	0	0	3	0	0	0	0	4	0	0	0	1	1	1	0	0	0	0
phasiRNA1925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1926	0	0	2	1	2	2	1	0	1	0	1	0	0	0	0	1	0	0
phasiRNA1927	6	1	13	13	5	5	7	4	1	2	1	0	3	4	3	4	0	2
phasiRNA1928	2	2	7	44	54	21	18	5	1	1	2	1	10	16	9	1	0	1
phasiRNA1929	0	0	1	9	10	3	4	2	0	0	0	0	1	5	1	0	0	1
phasiRNA1930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1931	0	0	1	1	4	0	2	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1933	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1934	1	0	0	3	0	1	4	2	0	0	0	0	0	0	1	0	0	0
phasiRNA1938	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0
phasiRNA1942	2	1	0	3	2	2	5	2	2	2	1	0	1	0	0	0	0	0
phasiRNA1943	3	1	4	2	5	3	3	2	1	0	0	0	1	0	0	0	0	0
phasiRNA1944	4	1	6	7	5	2	2	0	0	2	0	0	0	1	3	2	0	0
phasiRNA1945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1950	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
phasiRNA1951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1952	4	4	18	53	51	9	31	7	0	2	3	9	8	8	2	2	0	0
phasiRNA1953	0	0	0	2	2	1	0	1	2	0	0	0	0	0	0	1	0	0
phasiRNA1954	0	0	0	2	3	0	0	1	0	0	0	0	1	3	1	0	0	0
phasiRNA1955	1	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0
phasiRNA1956	1	1	3	5	5	1	8	2	0	1	0	0	0	0	1	0	0	1
